Font: Noto Sans SC  Style: Thin
Point Size: 48   Padding: 8   SP/PD Ratio: 16.7%

Characters included: 2219/7037
Missing characters: 1
Excluded characters: 4817

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]

Characters excluded from packing:
----------------------------------------
ID: 50	Hex: 32	Char [2]
ID: 21927	Hex: 55A7	Char [喧]
ID: 21937	Hex: 55B1	Char [喱]
ID: 21939	Hex: 55B3	Char [喳]
ID: 21941	Hex: 55B5	Char [喵]
ID: 21943	Hex: 55B7	Char [喷]
ID: 21945	Hex: 55B9	Char [喹]
ID: 21947	Hex: 55BB	Char [喻]
ID: 21949	Hex: 55BD	Char [喽]
ID: 21950	Hex: 55BE	Char [喾]
ID: 21956	Hex: 55C4	Char [嗄]
ID: 21957	Hex: 55C5	Char [嗅]
ID: 21961	Hex: 55C9	Char [嗉]
ID: 21964	Hex: 55CC	Char [嗌]
ID: 21965	Hex: 55CD	Char [嗍]
ID: 21969	Hex: 55D1	Char [嗑]
ID: 21970	Hex: 55D2	Char [嗒]
ID: 21971	Hex: 55D3	Char [嗓]
ID: 21972	Hex: 55D4	Char [嗔]
ID: 21974	Hex: 55D6	Char [嗖]
ID: 21980	Hex: 55DC	Char [嗜]
ID: 21981	Hex: 55DD	Char [嗝]
ID: 21982	Hex: 55DE	Char [嗞]
ID: 21983	Hex: 55DF	Char [嗟]
ID: 21985	Hex: 55E1	Char [嗡]
ID: 21987	Hex: 55E3	Char [嗣]
ID: 21988	Hex: 55E4	Char [嗤]
ID: 21990	Hex: 55E6	Char [嗦]
ID: 21992	Hex: 55E8	Char [嗨]
ID: 21994	Hex: 55EA	Char [嗪]
ID: 21995	Hex: 55EB	Char [嗫]
ID: 21996	Hex: 55EC	Char [嗬]
ID: 21999	Hex: 55EF	Char [嗯]
ID: 22002	Hex: 55F2	Char [嗲]
ID: 22003	Hex: 55F3	Char [嗳]
ID: 22005	Hex: 55F5	Char [嗵]
ID: 22013	Hex: 55FD	Char [嗽]
ID: 22014	Hex: 55FE	Char [嗾]
ID: 22016	Hex: 5600	Char [嘀]
ID: 22017	Hex: 5601	Char [嘁]
ID: 22024	Hex: 5608	Char [嘈]
ID: 22025	Hex: 5609	Char [嘉]
ID: 22028	Hex: 560C	Char [嘌]
ID: 22030	Hex: 560E	Char [嘎]
ID: 22031	Hex: 560F	Char [嘏]
ID: 22040	Hex: 5618	Char [嘘]
ID: 22042	Hex: 561A	Char [嘚]
ID: 22043	Hex: 561B	Char [嘛]
ID: 22046	Hex: 561E	Char [嘞]
ID: 22047	Hex: 561F	Char [嘟]
ID: 22049	Hex: 5621	Char [嘡]
ID: 22051	Hex: 5623	Char [嘣]
ID: 22052	Hex: 5624	Char [嘤]
ID: 22055	Hex: 5627	Char [嘧]
ID: 22060	Hex: 562C	Char [嘬]
ID: 22061	Hex: 562D	Char [嘭]
ID: 22065	Hex: 5631	Char [嘱]
ID: 22066	Hex: 5632	Char [嘲]
ID: 22068	Hex: 5634	Char [嘴]
ID: 22070	Hex: 5636	Char [嘶]
ID: 22073	Hex: 5639	Char [嘹]
ID: 22075	Hex: 563B	Char [嘻]
ID: 22079	Hex: 563F	Char [嘿]
ID: 22080	Hex: 5640	Char [噀]
ID: 22092	Hex: 564C	Char [噌]
ID: 22093	Hex: 564D	Char [噍]
ID: 22094	Hex: 564E	Char [噎]
ID: 22100	Hex: 5654	Char [噔]
ID: 22103	Hex: 5657	Char [噗]
ID: 22105	Hex: 5659	Char [噙]
ID: 22108	Hex: 565C	Char [噜]
ID: 22114	Hex: 5662	Char [噢]
ID: 22116	Hex: 5664	Char [噤]
ID: 22122	Hex: 566A	Char [噪]
ID: 22123	Hex: 566B	Char [噫]
ID: 22124	Hex: 566C	Char [噬]
ID: 22129	Hex: 5671	Char [噱]
ID: 22134	Hex: 5676	Char [噶]
ID: 22139	Hex: 567B	Char [噻]
ID: 22140	Hex: 567C	Char [噼]
ID: 22148	Hex: 5684	Char [嚄]
ID: 22149	Hex: 5685	Char [嚅]
ID: 22150	Hex: 5686	Char [嚆]
ID: 22159	Hex: 568F	Char [嚏]
ID: 22163	Hex: 5693	Char [嚓]
ID: 22170	Hex: 569A	Char [嚚]
ID: 22179	Hex: 56A3	Char [嚣]
ID: 22191	Hex: 56AF	Char [嚯]
ID: 22199	Hex: 56B7	Char [嚷]
ID: 22204	Hex: 56BC	Char [嚼]
ID: 22218	Hex: 56CA	Char [囊]
ID: 22228	Hex: 56D4	Char [囔]
ID: 22234	Hex: 56DA	Char [囚]
ID: 22235	Hex: 56DB	Char [四]
ID: 22237	Hex: 56DD	Char [囝]
ID: 22238	Hex: 56DE	Char [回]
ID: 22239	Hex: 56DF	Char [囟]
ID: 22240	Hex: 56E0	Char [因]
ID: 22241	Hex: 56E1	Char [囡]
ID: 22242	Hex: 56E2	Char [团]
ID: 22244	Hex: 56E4	Char [囤]
ID: 22251	Hex: 56EB	Char [囫]
ID: 22253	Hex: 56ED	Char [园]
ID: 22256	Hex: 56F0	Char [困]
ID: 22257	Hex: 56F1	Char [囱]
ID: 22260	Hex: 56F4	Char [围]
ID: 22261	Hex: 56F5	Char [囵]
ID: 22265	Hex: 56F9	Char [囹]
ID: 22266	Hex: 56FA	Char [固]
ID: 22269	Hex: 56FD	Char [国]
ID: 22270	Hex: 56FE	Char [图]
ID: 22271	Hex: 56FF	Char [囿]
ID: 22275	Hex: 5703	Char [圃]
ID: 22276	Hex: 5704	Char [圄]
ID: 22278	Hex: 5706	Char [圆]
ID: 22280	Hex: 5708	Char [圈]
ID: 22281	Hex: 5709	Char [圉]
ID: 22282	Hex: 570A	Char [圊]
ID: 22300	Hex: 571C	Char [圜]
ID: 22303	Hex: 571F	Char [土]
ID: 22307	Hex: 5723	Char [圣]
ID: 22312	Hex: 5728	Char [在]
ID: 22313	Hex: 5729	Char [圩]
ID: 22314	Hex: 572A	Char [圪]
ID: 22316	Hex: 572C	Char [圬]
ID: 22317	Hex: 572D	Char [圭]
ID: 22318	Hex: 572E	Char [圮]
ID: 22319	Hex: 572F	Char [圯]
ID: 22320	Hex: 5730	Char [地]
ID: 22323	Hex: 5733	Char [圳]
ID: 22329	Hex: 5739	Char [圹]
ID: 22330	Hex: 573A	Char [场]
ID: 22331	Hex: 573B	Char [圻]
ID: 22334	Hex: 573E	Char [圾]
ID: 22336	Hex: 5740	Char [址]
ID: 22338	Hex: 5742	Char [坂]
ID: 22343	Hex: 5747	Char [均]
ID: 22346	Hex: 574A	Char [坊]
ID: 22348	Hex: 574C	Char [坌]
ID: 22349	Hex: 574D	Char [坍]
ID: 22350	Hex: 574E	Char [坎]
ID: 22352	Hex: 5750	Char [坐]
ID: 22362	Hex: 575A	Char [坚]
ID: 22363	Hex: 575B	Char [坛]
ID: 22364	Hex: 575C	Char [坜]
ID: 22365	Hex: 575D	Char [坝]
ID: 22367	Hex: 575F	Char [坟]
ID: 22368	Hex: 5760	Char [坠]
ID: 22369	Hex: 5761	Char [坡]
ID: 22372	Hex: 5764	Char [坤]
ID: 22374	Hex: 5766	Char [坦]
ID: 22376	Hex: 5768	Char [坨]
ID: 22377	Hex: 5769	Char [坩]
ID: 22378	Hex: 576A	Char [坪]
ID: 22379	Hex: 576B	Char [坫]
ID: 22381	Hex: 576D	Char [坭]
ID: 22383	Hex: 576F	Char [坯]
ID: 22387	Hex: 5773	Char [坳]
ID: 22396	Hex: 577C	Char [坼]
ID: 22402	Hex: 5782	Char [垂]
ID: 22403	Hex: 5783	Char [垃]
ID: 22404	Hex: 5784	Char [垄]
ID: 22405	Hex: 5785	Char [垅]
ID: 22406	Hex: 5786	Char [垆]
ID: 22411	Hex: 578B	Char [型]
ID: 22412	Hex: 578C	Char [垌]
ID: 22413	Hex: 578D	Char [垍]
ID: 22418	Hex: 5792	Char [垒]
ID: 22427	Hex: 579B	Char [垛]
ID: 22430	Hex: 579E	Char [垞]
ID: 22431	Hex: 579F	Char [垟]
ID: 22432	Hex: 57A0	Char [垠]
ID: 22433	Hex: 57A1	Char [垡]
ID: 22434	Hex: 57A2	Char [垢]
ID: 22435	Hex: 57A3	Char [垣]
ID: 22436	Hex: 57A4	Char [垤]
ID: 22438	Hex: 57A6	Char [垦]
ID: 22439	Hex: 57A7	Char [垧]
ID: 22441	Hex: 57A9	Char [垩]
ID: 22445	Hex: 57AD	Char [垭]
ID: 22449	Hex: 57B1	Char [垱]
ID: 22450	Hex: 57B2	Char [垲]
ID: 22456	Hex: 57B8	Char [垸]
ID: 22466	Hex: 57C2	Char [埂]
ID: 22475	Hex: 57CB	Char [埋]
ID: 22478	Hex: 57CE	Char [城]
ID: 22482	Hex: 57D2	Char [埒]
ID: 22484	Hex: 57D4	Char [埔]
ID: 22485	Hex: 57D5	Char [埕]
ID: 22488	Hex: 57D8	Char [埘]
ID: 22489	Hex: 57D9	Char [埙]
ID: 22490	Hex: 57DA	Char [埚]
ID: 22493	Hex: 57DD	Char [埝]
ID: 22495	Hex: 57DF	Char [域]
ID: 22509	Hex: 57ED	Char [埭]
ID: 22516	Hex: 57F4	Char [埴]
ID: 22520	Hex: 57F8	Char [埸]
ID: 22522	Hex: 57FA	Char [基]
ID: 22524	Hex: 57FC	Char [埼]
ID: 22525	Hex: 57FD	Char [埽]
ID: 22530	Hex: 5802	Char [堂]
ID: 22534	Hex: 5806	Char [堆]
ID: 22535	Hex: 5807	Char [堇]
ID: 22539	Hex: 580B	Char [堋]
ID: 22540	Hex: 580C	Char [堌]
ID: 22541	Hex: 580D	Char [堍]
ID: 22545	Hex: 5811	Char [堑]
ID: 22549	Hex: 5815	Char [堕]
ID: 22553	Hex: 5819	Char [堙]
ID: 22558	Hex: 581E	Char [堞]
ID: 22576	Hex: 5830	Char [堰]
ID: 22581	Hex: 5835	Char [堵]
ID: 22595	Hex: 5843	Char [塃]
ID: 22596	Hex: 5844	Char [塄]
ID: 22600	Hex: 5848	Char [塈]
ID: 22604	Hex: 584C	Char [塌]
ID: 22605	Hex: 584D	Char [塍]
ID: 22609	Hex: 5851	Char [塑]
ID: 22622	Hex: 585E	Char [塞]
ID: 22629	Hex: 5865	Char [塥]
ID: 22635	Hex: 586B	Char [填]
ID: 22636	Hex: 586C	Char [塬]
ID: 22638	Hex: 586E	Char [塮]
ID: 22654	Hex: 587E	Char [塾]
ID: 22657	Hex: 5881	Char [墁]
ID: 22661	Hex: 5885	Char [墅]
ID: 22664	Hex: 5888	Char [墈]
ID: 22665	Hex: 5889	Char [墉]
ID: 22674	Hex: 5892	Char [墒]
ID: 22675	Hex: 5893	Char [墓]
ID: 22681	Hex: 5899	Char [墙]
ID: 22686	Hex: 589E	Char [增]
ID: 22687	Hex: 589F	Char [墟]
ID: 22696	Hex: 58A8	Char [墨]
ID: 22716	Hex: 58BC	Char [墼]
ID: 22721	Hex: 58C1	Char [壁]
ID: 22725	Hex: 58C5	Char [壅]
ID: 22763	Hex: 58EB	Char [士]
ID: 22764	Hex: 58EC	Char [壬]
ID: 22771	Hex: 58F3	Char [壳]
ID: 22774	Hex: 58F6	Char [壶]
ID: 22777	Hex: 58F9	Char [壹]
ID: 22788	Hex: 5904	Char [处]
ID: 22797	Hex: 590D	Char [复]
ID: 22805	Hex: 5915	Char [夕]
ID: 22806	Hex: 5916	Char [外]
ID: 22809	Hex: 5919	Char [夙]
ID: 22810	Hex: 591A	Char [多]
ID: 22823	Hex: 5927	Char [大]
ID: 22825	Hex: 5929	Char [天]
ID: 22827	Hex: 592B	Char [夫]
ID: 22829	Hex: 592D	Char [夭]
ID: 22836	Hex: 5934	Char [头]
ID: 22839	Hex: 5937	Char [夷]
ID: 22841	Hex: 5939	Char [夹]
ID: 22842	Hex: 593A	Char [夺]
ID: 22844	Hex: 593C	Char [夼]
ID: 22849	Hex: 5941	Char [奁]
ID: 22850	Hex: 5942	Char [奂]
ID: 22852	Hex: 5944	Char [奄]
ID: 22855	Hex: 5947	Char [奇]
ID: 22857	Hex: 5949	Char [奉]
ID: 22859	Hex: 594B	Char [奋]
ID: 22865	Hex: 5951	Char [契]
ID: 22868	Hex: 5954	Char [奔]
ID: 22870	Hex: 5956	Char [奖]
ID: 22871	Hex: 5957	Char [套]
ID: 22872	Hex: 5958	Char [奘]
ID: 22874	Hex: 595A	Char [奚]
ID: 22885	Hex: 5965	Char [奥]
ID: 22893	Hex: 596D	Char [奭]
ID: 22904	Hex: 5978	Char [奸]
ID: 22905	Hex: 5979	Char [她]
ID: 22913	Hex: 5981	Char [妁]
ID: 22914	Hex: 5982	Char [如]
ID: 22915	Hex: 5983	Char [妃]
ID: 22918	Hex: 5986	Char [妆]
ID: 22919	Hex: 5987	Char [妇]
ID: 22920	Hex: 5988	Char [妈]
ID: 22922	Hex: 598A	Char [妊]
ID: 22925	Hex: 598D	Char [妍]
ID: 22930	Hex: 5992	Char [妒]
ID: 22934	Hex: 5996	Char [妖]
ID: 22935	Hex: 5997	Char [妗]
ID: 22937	Hex: 5999	Char [妙]
ID: 22942	Hex: 599E	Char [妞]
ID: 22947	Hex: 59A3	Char [妣]
ID: 22949	Hex: 59A5	Char [妥]
ID: 22952	Hex: 59A8	Char [妨]
ID: 22953	Hex: 59A9	Char [妩]
ID: 22955	Hex: 59AB	Char [妫]
ID: 22959	Hex: 59AF	Char [妯]
ID: 22971	Hex: 59BB	Char [妻]
ID: 22982	Hex: 59C6	Char [姆]
ID: 22986	Hex: 59CA	Char [姊]
ID: 22987	Hex: 59CB	Char [始]
ID: 22992	Hex: 59D0	Char [姐]
ID: 22993	Hex: 59D1	Char [姑]
ID: 22995	Hex: 59D3	Char [姓]
ID: 22996	Hex: 59D4	Char [委]
ID: 22999	Hex: 59D7	Char [姗]
ID: 23000	Hex: 59D8	Char [姘]
ID: 23004	Hex: 59DC	Char [姜]
ID: 23013	Hex: 59E5	Char [姥]
ID: 23016	Hex: 59E8	Char [姨]
ID: 23020	Hex: 59EC	Char [姬]
ID: 23033	Hex: 59F9	Char [姹]
ID: 23035	Hex: 59FB	Char [姻]
ID: 23039	Hex: 59FF	Char [姿]
ID: 23044	Hex: 5A04	Char [娄]
ID: 23049	Hex: 5A09	Char [娉]
ID: 23052	Hex: 5A0C	Char [娌]
ID: 23057	Hex: 5A11	Char [娑]
ID: 23071	Hex: 5A1F	Char [娟]
ID: 23072	Hex: 5A20	Char [娠]
ID: 23081	Hex: 5A29	Char [娩]
ID: 23089	Hex: 5A31	Char [娱]
ID: 23090	Hex: 5A32	Char [娲]
ID: 23092	Hex: 5A34	Char [娴]
ID: 23094	Hex: 5A36	Char [娶]
ID: 23100	Hex: 5A3C	Char [娼]
ID: 23104	Hex: 5A40	Char [婀]
ID: 23110	Hex: 5A46	Char [婆]
ID: 23114	Hex: 5A4A	Char [婊]
ID: 23125	Hex: 5A55	Char [婕]
ID: 23130	Hex: 5A5A	Char [婚]
ID: 23134	Hex: 5A5E	Char [婞]
ID: 23138	Hex: 5A62	Char [婢]
ID: 23146	Hex: 5A6A	Char [婪]
ID: 23155	Hex: 5A73	Char [婳]
ID: 23156	Hex: 5A74	Char [婴]
ID: 23167	Hex: 5A7F	Char [婿]
ID: 23194	Hex: 5A9A	Char [媚]
ID: 23210	Hex: 5AAA	Char [媪]
ID: 23218	Hex: 5AB2	Char [媲]
ID: 23233	Hex: 5AC1	Char [嫁]
ID: 23241	Hex: 5AC9	Char [嫉]
ID: 23244	Hex: 5ACC	Char [嫌]
ID: 23250	Hex: 5AD2	Char [嫒]
ID: 23256	Hex: 5AD8	Char [嫘]
ID: 23264	Hex: 5AE0	Char [嫠]
ID: 23270	Hex: 5AE6	Char [嫦]
ID: 23275	Hex: 5AEB	Char [嫫]
ID: 23281	Hex: 5AF1	Char [嫱]
ID: 23305	Hex: 5B09	Char [嬉]
ID: 23318	Hex: 5B16	Char [嬖]
ID: 23376	Hex: 5B50	Char [子]
ID: 23377	Hex: 5B51	Char [孑]
ID: 23379	Hex: 5B53	Char [孓]
ID: 23381	Hex: 5B55	Char [孕]
ID: 23384	Hex: 5B58	Char [存]
ID: 23385	Hex: 5B59	Char [孙]
ID: 23386	Hex: 5B5A	Char [孚]
ID: 23387	Hex: 5B5B	Char [孛]
ID: 23389	Hex: 5B5D	Char [孝]
ID: 23391	Hex: 5B5F	Char [孟]
ID: 23394	Hex: 5B62	Char [孢]
ID: 23395	Hex: 5B63	Char [季]
ID: 23396	Hex: 5B64	Char [孤]
ID: 23397	Hex: 5B65	Char [孥]
ID: 23401	Hex: 5B69	Char [孩]
ID: 23404	Hex: 5B6C	Char [孬]
ID: 23408	Hex: 5B70	Char [孰]
ID: 23409	Hex: 5B71	Char [孱]
ID: 23413	Hex: 5B75	Char [孵]
ID: 23418	Hex: 5B7A	Char [孺]
ID: 23421	Hex: 5B7D	Char [孽]
ID: 23425	Hex: 5B81	Char [宁]
ID: 23427	Hex: 5B83	Char [它]
ID: 23428	Hex: 5B84	Char [宄]
ID: 23429	Hex: 5B85	Char [宅]
ID: 23431	Hex: 5B87	Char [宇]
ID: 23432	Hex: 5B88	Char [守]
ID: 23433	Hex: 5B89	Char [安]
ID: 23435	Hex: 5B8B	Char [宋]
ID: 23443	Hex: 5B93	Char [宓]
ID: 23448	Hex: 5B98	Char [官]
ID: 23449	Hex: 5B99	Char [宙]
ID: 23450	Hex: 5B9A	Char [定]
ID: 23452	Hex: 5B9C	Char [宜]
ID: 23453	Hex: 5B9D	Char [宝]
ID: 23454	Hex: 5B9E	Char [实]
ID: 23456	Hex: 5BA0	Char [宠]
ID: 23457	Hex: 5BA1	Char [审]
ID: 23459	Hex: 5BA3	Char [宣]
ID: 23460	Hex: 5BA4	Char [室]
ID: 23461	Hex: 5BA5	Char [宥]
ID: 23462	Hex: 5BA6	Char [宦]
ID: 23467	Hex: 5BAB	Char [宫]
ID: 23472	Hex: 5BB0	Char [宰]
ID: 23478	Hex: 5BB6	Char [家]
ID: 23481	Hex: 5BB9	Char [容]
ID: 23493	Hex: 5BC5	Char [寅]
ID: 23495	Hex: 5BC7	Char [寇]
ID: 23500	Hex: 5BCC	Char [富]
ID: 23506	Hex: 5BD2	Char [寒]
ID: 23507	Hex: 5BD3	Char [寓]
ID: 23518	Hex: 5BDE	Char [寞]
ID: 23519	Hex: 5BDF	Char [察]
ID: 23528	Hex: 5BE8	Char [寨]
ID: 23536	Hex: 5BF0	Char [寰]
ID: 23544	Hex: 5BF8	Char [寸]
ID: 23545	Hex: 5BF9	Char [对]
ID: 23546	Hex: 5BFA	Char [寺]
ID: 23547	Hex: 5BFB	Char [寻]
ID: 23548	Hex: 5BFC	Char [导]
ID: 23551	Hex: 5BFF	Char [寿]
ID: 23553	Hex: 5C01	Char [封]
ID: 23556	Hex: 5C04	Char [射]
ID: 23558	Hex: 5C06	Char [将]
ID: 23562	Hex: 5C0A	Char [尊]
ID: 23569	Hex: 5C11	Char [少]
ID: 23572	Hex: 5C14	Char [尔]
ID: 23573	Hex: 5C15	Char [尕]
ID: 23574	Hex: 5C16	Char [尖]
ID: 23576	Hex: 5C18	Char [尘]
ID: 23578	Hex: 5C1A	Char [尚]
ID: 23580	Hex: 5C1C	Char [尜]
ID: 23581	Hex: 5C1D	Char [尝]
ID: 23588	Hex: 5C24	Char [尤]
ID: 23589	Hex: 5C25	Char [尥]
ID: 23591	Hex: 5C27	Char [尧]
ID: 23596	Hex: 5C2C	Char [尬]
ID: 23601	Hex: 5C31	Char [就]
ID: 23604	Hex: 5C34	Char [尴]
ID: 23608	Hex: 5C38	Char [尸]
ID: 23609	Hex: 5C39	Char [尹]
ID: 23610	Hex: 5C3A	Char [尺]
ID: 23612	Hex: 5C3C	Char [尼]
ID: 23614	Hex: 5C3E	Char [尾]
ID: 23615	Hex: 5C3F	Char [尿]
ID: 23616	Hex: 5C40	Char [局]
ID: 23617	Hex: 5C41	Char [屁]
ID: 23619	Hex: 5C43	Char [屃]
ID: 23621	Hex: 5C45	Char [居]
ID: 23624	Hex: 5C48	Char [屈]
ID: 23625	Hex: 5C49	Char [屉]
ID: 23626	Hex: 5C4A	Char [届]
ID: 23627	Hex: 5C4B	Char [屋]
ID: 23630	Hex: 5C4E	Char [屎]
ID: 23631	Hex: 5C4F	Char [屏]
ID: 23633	Hex: 5C51	Char [屑]
ID: 23641	Hex: 5C59	Char [屙]
ID: 23646	Hex: 5C5E	Char [属]
ID: 23648	Hex: 5C60	Char [屠]
ID: 23649	Hex: 5C61	Char [屡]
ID: 23663	Hex: 5C6F	Char [屯]
ID: 23665	Hex: 5C71	Char [山]
ID: 23673	Hex: 5C79	Char [屹]
ID: 23674	Hex: 5C7A	Char [屺]
ID: 23679	Hex: 5C7F	Char [屿]
ID: 23681	Hex: 5C81	Char [岁]
ID: 23682	Hex: 5C82	Char [岂]
ID: 23688	Hex: 5C88	Char [岈]
ID: 23692	Hex: 5C8C	Char [岌]
ID: 23693	Hex: 5C8D	Char [岍]
ID: 23696	Hex: 5C90	Char [岐]
ID: 23700	Hex: 5C94	Char [岔]
ID: 23702	Hex: 5C96	Char [岖]
ID: 23703	Hex: 5C97	Char [岗]
ID: 23704	Hex: 5C98	Char [岘]
ID: 23705	Hex: 5C99	Char [岙]
ID: 23706	Hex: 5C9A	Char [岚]
ID: 23707	Hex: 5C9B	Char [岛]
ID: 23714	Hex: 5CA2	Char [岢]
ID: 23715	Hex: 5CA3	Char [岣]
ID: 23723	Hex: 5CAB	Char [岫]
ID: 23724	Hex: 5CAC	Char [岬]
ID: 23725	Hex: 5CAD	Char [岭]
ID: 23731	Hex: 5CB3	Char [岳]
ID: 23733	Hex: 5CB5	Char [岵]
ID: 23735	Hex: 5CB7	Char [岷]
ID: 23736	Hex: 5CB8	Char [岸]
ID: 23743	Hex: 5CBF	Char [岿]
ID: 23745	Hex: 5CC1	Char [峁]
ID: 23746	Hex: 5CC2	Char [峂]
ID: 23748	Hex: 5CC4	Char [峄]
ID: 23755	Hex: 5CCB	Char [峋]
ID: 23762	Hex: 5CD2	Char [峒]
ID: 23769	Hex: 5CD9	Char [峙]
ID: 23777	Hex: 5CE1	Char [峡]
ID: 23780	Hex: 5CE4	Char [峤]
ID: 23781	Hex: 5CE5	Char [峥]
ID: 23783	Hex: 5CE7	Char [峧]
ID: 23784	Hex: 5CE8	Char [峨]
ID: 23786	Hex: 5CEA	Char [峪]
ID: 23789	Hex: 5CED	Char [峭]
ID: 23792	Hex: 5CF0	Char [峰]
ID: 23810	Hex: 5D02	Char [崂]
ID: 23811	Hex: 5D03	Char [崃]
ID: 23814	Hex: 5D06	Char [崆]
ID: 23815	Hex: 5D07	Char [崇]
ID: 23822	Hex: 5D0E	Char [崎]
ID: 23828	Hex: 5D14	Char [崔]
ID: 23830	Hex: 5D16	Char [崖]
ID: 23835	Hex: 5D1B	Char [崛]
ID: 23844	Hex: 5D24	Char [崤]
ID: 23849	Hex: 5D29	Char [崩]
ID: 23853	Hex: 5D2D	Char [崭]
ID: 23854	Hex: 5D2E	Char [崮]
ID: 23860	Hex: 5D34	Char [崴]
ID: 23869	Hex: 5D3D	Char [崽]
ID: 23882	Hex: 5D4A	Char [嵊]
ID: 23883	Hex: 5D4B	Char [嵋]
ID: 23884	Hex: 5D4C	Char [嵌]
ID: 23886	Hex: 5D4E	Char [嵎]
ID: 23894	Hex: 5D56	Char [嵖]
ID: 23896	Hex: 5D58	Char [嵘]
ID: 23901	Hex: 5D5D	Char [嵝]
ID: 23913	Hex: 5D69	Char [嵩]
ID: 23915	Hex: 5D6B	Char [嵫]
ID: 23916	Hex: 5D6C	Char [嵬]
ID: 23919	Hex: 5D6F	Char [嵯]
ID: 23924	Hex: 5D74	Char [嵴]
ID: 23938	Hex: 5D82	Char [嶂]
ID: 23955	Hex: 5D93	Char [嶓]
ID: 23961	Hex: 5D99	Char [嶙]
ID: 23965	Hex: 5D9D	Char [嶝]
ID: 23991	Hex: 5DB7	Char [嶷]
ID: 24005	Hex: 5DC5	Char [巅]
ID: 24009	Hex: 5DC9	Char [巉]
ID: 24013	Hex: 5DCD	Char [巍]
ID: 24029	Hex: 5DDD	Char [川]
ID: 24030	Hex: 5DDE	Char [州]
ID: 24033	Hex: 5DE1	Char [巡]
ID: 24034	Hex: 5DE2	Char [巢]
ID: 24037	Hex: 5DE5	Char [工]
ID: 24039	Hex: 5DE7	Char [巧]
ID: 24041	Hex: 5DE9	Char [巩]
ID: 24046	Hex: 5DEE	Char [差]
ID: 24049	Hex: 5DF1	Char [己]
ID: 24050	Hex: 5DF2	Char [已]
ID: 24051	Hex: 5DF3	Char [巳]
ID: 24052	Hex: 5DF4	Char [巴]
ID: 24061	Hex: 5DFD	Char [巽]
ID: 24062	Hex: 5DFE	Char [巾]
ID: 24065	Hex: 5E01	Char [币]
ID: 24067	Hex: 5E03	Char [布]
ID: 24069	Hex: 5E05	Char [帅]
ID: 24070	Hex: 5E06	Char [帆]
ID: 24072	Hex: 5E08	Char [师]
ID: 24076	Hex: 5E0C	Char [希]
ID: 24079	Hex: 5E0F	Char [帏]
ID: 24080	Hex: 5E10	Char [帐]
ID: 24081	Hex: 5E11	Char [帑]
ID: 24084	Hex: 5E14	Char [帔]
ID: 24085	Hex: 5E15	Char [帕]
ID: 24086	Hex: 5E16	Char [帖]
ID: 24088	Hex: 5E18	Char [帘]
ID: 24089	Hex: 5E19	Char [帙]
ID: 24090	Hex: 5E1A	Char [帚]
ID: 24091	Hex: 5E1B	Char [帛]
ID: 24092	Hex: 5E1C	Char [帜]
ID: 24093	Hex: 5E1D	Char [帝]
ID: 24097	Hex: 5E21	Char [帡]
ID: 24102	Hex: 5E26	Char [带]
ID: 24103	Hex: 5E27	Char [帧]
ID: 24109	Hex: 5E2D	Char [席]
ID: 24110	Hex: 5E2E	Char [帮]
ID: 24113	Hex: 5E31	Char [帱]
ID: 24119	Hex: 5E37	Char [帷]
ID: 24120	Hex: 5E38	Char [常]
ID: 24123	Hex: 5E3B	Char [帻]
ID: 24124	Hex: 5E3C	Char [帼]
ID: 24125	Hex: 5E3D	Char [帽]
ID: 24130	Hex: 5E42	Char [幂]
ID: 24132	Hex: 5E44	Char [幄]
ID: 24133	Hex: 5E45	Char [幅]
ID: 24140	Hex: 5E4C	Char [幌]
ID: 24148	Hex: 5E54	Char [幔]
ID: 24155	Hex: 5E5B	Char [幛]
ID: 24158	Hex: 5E5E	Char [幞]
ID: 24161	Hex: 5E61	Char [幡]
ID: 24170	Hex: 5E6A	Char [幪]
ID: 24178	Hex: 5E72	Char [干]
ID: 24179	Hex: 5E73	Char [平]
ID: 24182	Hex: 5E76	Char [并]
ID: 24186	Hex: 5E7A	Char [幺]
ID: 24187	Hex: 5E7B	Char [幻]
ID: 24188	Hex: 5E7C	Char [幼]
ID: 24189	Hex: 5E7D	Char [幽]
ID: 24191	Hex: 5E7F	Char [广]
ID: 24192	Hex: 5E80	Char [庀]
ID: 24202	Hex: 5E8A	Char [床]
ID: 24203	Hex: 5E8B	Char [庋]
ID: 24207	Hex: 5E8F	Char [序]
ID: 24209	Hex: 5E91	Char [庑]
ID: 24211	Hex: 5E93	Char [库]
ID: 24213	Hex: 5E95	Char [底]
ID: 24214	Hex: 5E96	Char [庖]
ID: 24215	Hex: 5E97	Char [店]
ID: 24217	Hex: 5E99	Char [庙]
ID: 24218	Hex: 5E9A	Char [庚]
ID: 24222	Hex: 5E9E	Char [庞]
ID: 24223	Hex: 5E9F	Char [废]
ID: 24229	Hex: 5EA5	Char [庥]
ID: 24230	Hex: 5EA6	Char [度]
ID: 24243	Hex: 5EB3	Char [庳]
ID: 24246	Hex: 5EB6	Char [庶]
ID: 24249	Hex: 5EB9	Char [庹]
ID: 24252	Hex: 5EBC	Char [庼]
ID: 24267	Hex: 5ECB	Char [廋]
ID: 24283	Hex: 5EDB	Char [廛]
